Date,Positive,Negative,Neutral
2020-07-18,0.13550406667248657,0.31403317869020003,0.5504627355063955
2020-07-17,0.19465990418878695,0.40037498569452307,0.4049651171080768
2020-07-16,0.1980609027430033,0.429175667420953,0.37276343723488414
2020-07-15,0.2785945521266298,0.3372603649788392,0.3841450877669381
2020-07-14,0.2313137534401265,0.38591771123097524,0.3827685324899983
2020-07-13,0.21674249317935285,0.38140640210579424,0.4018511062159258
2020-07-12,0.15174404377567358,0.2094953728775526,0.6387605790434212
2020-07-11,0.18630177149963048,0.4348995637976461,0.3787986731363667
2020-07-10,0.23761425052918952,0.3367023285317384,0.42568341704706353
2020-07-09,0.18128172073549792,0.4790506475860728,0.33966762525960803
2020-07-08,0.21125209575002812,0.428685558948621,0.36006234137408705
2020-07-07,0.25455542012738686,0.42283379294806056,0.32261077910661695
2020-07-06,0.2583723208929102,0.35798279938598476,0.38364488198111457
2020-07-05,0.15211835959605102,0.18454331516063419,0.6633383265600122
2020-07-04,0.17314154113194458,0.38687428390538253,0.439984169823152
2020-07-03,0.2091945492332646,0.39797816968833405,0.39282727827473235
2020-07-02,0.27434964756400365,0.3683625279530964,0.35728782496374584
2020-07-01,0.22757621132312159,0.4280662259780893,0.34435756219660535
2020-06-30,0.15793654566562368,0.470333140322067,0.37173031355946434
2020-06-29,0.2350083688320017,0.3829923130824794,0.3819993106349383
2020-06-28,0.14561179762377457,0.4775413427611484,0.37684684224865017
2020-06-27,0.08929144822421574,0.4733660791910464,0.4373424616191656
2020-06-26,0.14369072557730211,0.4668494076359757,0.38945986640228086
2020-06-25,0.2160126742813736,0.39477093539200725,0.3892163896933198
2020-06-24,0.1497203875137003,0.4631656355175533,0.38711397671385817
2020-06-23,0.23063857448464142,0.356185276055402,0.4131761591740047
2020-06-22,0.183136889770959,0.34909142628957585,0.4677716835706246
2020-06-21,0.2506202657241374,0.18716017180122435,0.5622195899486542
2020-06-20,0.2564162432893433,0.3024543860334564,0.4411293677985668
2020-06-19,0.1943042812224191,0.3551277357726716,0.45056798036855
2020-06-18,0.2114126486429835,0.40813046867740066,0.3804568838163772
2020-06-17,0.269982839399285,0.38461694699423066,0.34540022055393665
2020-06-16,0.2276389772990999,0.37054335197102123,0.40181766506539635
2020-06-15,0.27033480041704716,0.3279035882913463,0.4017616095398331
2020-06-14,0.09669995544986291,0.26562678775834764,0.6376732447269288
2020-06-13,0.7523154417673746,0.02980970994879802,0.2178748150666555
2020-06-12,0.1482619222952053,0.46311955707444047,0.3886185262500393
2020-06-11,0.1645478842720548,0.4022953993482317,0.43315672088771107
2020-06-10,0.22998923378001,0.3808228032096107,0.38918796239485
2020-06-09,0.230521845367195,0.4458501765004067,0.3236279870981156
2020-06-08,0.21157164466925538,0.4147943281568587,0.37363402605152285
2020-06-07,0.24820976298568503,0.2747240046904023,0.47706624479698284
2020-06-06,0.1422473867257525,0.433563265650134,0.42418934867185143
2020-06-05,0.2613207904976748,0.3957356812639369,0.34294352982015835
2020-06-04,0.2375101097526827,0.38539137371533017,0.37709851266949307
2020-06-03,0.22294844123017457,0.42016698318292145,0.35688457345980923
2020-06-02,0.28231367205534086,0.26503005999220924,0.4526562646123362
2020-06-01,0.19827692103313488,0.3995854703308497,0.402137601786914
2020-05-31,0.14386865372459093,0.3047273613046855,0.5514039834961295
2020-05-30,0.16514223862601363,0.39960652986622375,0.4352512459230164
2020-05-29,0.17317719427028708,0.30093458926706923,0.5258882102355653
2020-05-28,0.20191461302249902,0.4538572400793313,0.34422815110414257
2020-05-27,0.26563960415493143,0.3563921007424079,0.3779682905209818
2020-05-26,0.27202888480678666,0.3415030318913826,0.38646809054383385
2020-05-25,0.26122626645321195,0.31303494349545374,0.42573878207159316
2020-05-24,0.2533341317709225,0.28855817683506757,0.45810768015993136
2020-05-23,0.15696600428782403,0.5269307345151901,0.316103246062994
2020-05-22,0.1692537672317295,0.5050219194546565,0.32572430049750345
2020-05-21,0.21190942087651868,0.3917284101786974,0.39636216669490465
2020-05-20,0.1913693024679412,0.4375586395509281,0.37107205471067234
2020-05-19,0.2193189651357025,0.3699623447032721,0.41071868354712077
2020-05-18,0.3033148078163239,0.25138820873742757,0.44529699344526635
2020-05-17,0.23045589909556188,0.39096954117329524,0.3785745676806463
2020-05-16,0.2836147705809428,0.24947556007940036,0.4669096657576469
2020-05-15,0.12927501637398475,0.49289236231256395,0.3778326276749853
2020-05-14,0.19027901280755072,0.4253660234821479,0.384354961910442
2020-05-13,0.25604455913530616,0.3535245707622025,0.3904308724194402
2020-05-12,0.16330337601370717,0.47137422547920754,0.3653224005805034
2020-05-11,0.16374678096867035,0.41656914009446544,0.41968408453145195
2020-05-10,0.23426875933738692,0.41038738542369435,0.35534385863159385
2020-05-09,0.10581323653459548,0.22792205773293972,0.6662647001445293
2020-05-08,0.2484698862648539,0.42634099021914507,0.32518912124777993
2020-05-07,0.24739818033480712,0.3525907004273735,0.40001112049402193
2020-05-06,0.3057280028363069,0.33044362245748443,0.36382836918036143
2020-05-05,0.18652471937481072,0.48613659729697295,0.3273386839148286
2020-05-04,0.19666374276173026,0.4133486126494758,0.3899876520530704
2020-05-03,0.2205637547497948,0.30199262621398604,0.4774436164750821
2020-05-02,0.11583915314878579,0.47180746285313807,0.41235338499838553
2020-05-01,0.15014412564778468,0.43445001912186854,0.41540585036273114
2020-04-30,0.1976570153179077,0.4417592670952717,0.3605837234306139
2020-04-29,0.22183210836245423,0.45681769482428786,0.32135019473632614
2020-04-28,0.2322199314625727,0.44253399312772135,0.3252460764215132
2020-04-27,0.2159172613684037,0.3638426366019739,0.4202400982277851
2020-04-26,0.09862180027149377,0.43659520162750154,0.464783008300489
2020-04-25,0.18924178167556724,0.2959730268921703,0.5147852087393403
2020-04-24,0.20259368866866473,0.4305564061932192,0.3668499029435144
2020-04-23,0.17466363806578547,0.4457148232149205,0.37962153955654365
2020-04-22,0.2251543268881071,0.45482714135728,0.320018534770986
2020-04-21,0.21562075907239267,0.41700290373581295,0.36737633203821524
2020-04-20,0.17690640130812035,0.434234233279269,0.38885936690937906
2020-04-19,0.11180621699000207,0.4062770387659279,0.4819167462320855
2020-04-18,0.192591768107377,0.3386793171521276,0.4687289106659591
2020-04-17,0.23086306624957975,0.31262049356580907,0.4565164381023145
2020-04-16,0.21108808158896863,0.46476994993057674,0.3241419755728342
2020-04-15,0.15376778595119475,0.48079790764548364,0.3654343084612441
2020-04-14,0.24334721130885414,0.4090000978459786,0.3476526856460829
2020-04-13,0.1722482607712026,0.4873791206386182,0.3403726213720518
2020-04-12,0.33281345618888736,0.3029968106653541,0.36418973272666333
2020-04-11,0.18117487998378853,0.465672287609308,0.3531528326772874
2020-04-10,0.2628707662003026,0.3104398857713455,0.4266893497357766
2020-04-09,0.21890532724977096,0.38952570968246625,0.3915689643820591
2020-04-08,0.2631545368892451,0.42784072037320586,0.30900473627261815
2020-04-07,0.21330010473779212,0.4243161967917256,0.3623836932270086
2020-04-06,0.1593623148555589,0.5214199532343486,0.3192177318375219
2020-04-05,0.0835547476474728,0.5118194898656968,0.40462574775197674
2020-04-04,0.053779578674584626,0.38852543886750934,0.5576949886977672
2020-04-03,0.18945225637657107,0.4516791726350256,0.3588685678278512
2020-04-02,0.15741045268064519,0.5091104501721646,0.3334790957971997
2020-04-01,0.14180280232983755,0.5009959503076971,0.3572012410022137
2020-03-31,0.1627824318026547,0.45856873138057713,0.37864883575357694
2020-03-30,0.15281797081671572,0.51718011889816,0.33000190576977945
2020-03-29,0.17062142276420042,0.2911263598272434,0.5382522198443229
2020-03-28,0.1520333408843726,0.361881077173166,0.4860855881124735
2020-03-27,0.16486398529902588,0.4579265739722941,0.3772094502403844
2020-03-26,0.19392529458439509,0.40349357803019564,0.40258112362685744
2020-03-25,0.22578589251387934,0.4127234353086437,0.36149067238394944
2020-03-24,0.18870309361123613,0.4612323382907376,0.3500645769645973
2020-03-23,0.1795734534597224,0.48883658161087495,0.3315899699809961
2020-03-22,0.12529871882870794,0.4488429361721501,0.4258583415765315
2020-03-21,0.18193587748747733,0.46665861804245246,0.3514055146111382
2020-03-20,0.15846709071488027,0.5525121858907522,0.28902072156451536
2020-03-19,0.16421893662499154,0.4676366584978121,0.36814440678366844
2020-03-18,0.14873330298738152,0.5106504314086017,0.34061626688230273
2020-03-17,0.15330911441132017,0.5353247643008266,0.3113661117290389
2020-03-16,0.13062512408220028,0.4953661910510918,0.37400868898907375
2020-03-15,0.09828975790754911,0.4953901030004342,0.40632014028093916
2020-03-14,0.12483851323750886,0.41088458709418774,0.4642768946730278
2020-03-13,0.13643790899415412,0.49657795954901246,0.36698412760761717
2020-03-12,0.18937766281981963,0.4966461021697732,0.3139762300057243
2020-03-11,0.14582295581284496,0.4579791257252779,0.39619792264851705
2020-03-10,0.19515802479601638,0.42507119589658865,0.37977077505724915
2020-03-09,0.1289637186621994,0.5102940576357974,0.3607422263809928
2020-03-08,0.1686227823833399,0.45286053540467314,0.3785166745497422
2020-03-07,0.1896497429789681,0.46675453256619603,0.34359573229755225
2020-03-06,0.21445459620940072,0.41918813586931364,0.3663572661282721
2020-03-05,0.18216483249808801,0.4786166994070465,0.3392184778972708
2020-03-04,0.22711295814665614,0.3530430419401067,0.4198440038217384
2020-03-03,0.22233391804338404,0.3714875445484814,0.40617853944951837
2020-03-02,0.20837533564649915,0.33368732533172557,0.45793734041875916
2020-03-01,0.15200138840203484,0.4077340878856679,0.44026453035573165
2020-02-29,0.08932021584361792,0.5708355042152107,0.33984428860247134
2020-02-28,0.17075957510099615,0.41222489784942357,0.417015516810039
2020-02-27,0.15650728293939642,0.5273976056297359,0.31609510568607796
2020-02-26,0.13996113506569105,0.46162203454424616,0.39841682149411795
2020-02-25,0.17428108721698096,0.38506168920392975,0.44065721572265715
2020-02-24,0.17477298729742566,0.34223952981380695,0.4829874791873571
2020-02-23,0.197665879316628,0.40545220822095873,0.39688190321127575
2020-02-22,0.20185118397431714,0.37982855143823796,0.4183202598776136
2020-02-21,0.24575355125679857,0.3192131549474739,0.43503329113480593
2020-02-20,0.23029890839779188,0.36301354435642086,0.406687557431204
2020-02-19,0.2535856128096172,0.3301715419806336,0.41624283997265443
2020-02-18,0.18722045187379666,0.44434543913091296,0.3684341101003672
2020-02-17,0.17353630664034023,0.40981426334215537,0.4166494194832113
2020-02-16,0.1562903831910455,0.268071643923494,0.5756379673539689
2020-02-15,0.22301126550883055,0.25421063823159784,0.5227780898567289
2020-02-14,0.2079713933337002,0.36955832017776674,0.4224702874914958
2020-02-13,0.2138855687862392,0.4113071109276525,0.37480731888912444
2020-02-12,0.20437800052479424,0.3731146278930293,0.42250737464376564
2020-02-11,0.27824292307425486,0.36158292245511947,0.3601741562107284
2020-02-10,0.23421417032300995,0.3187805665656924,0.44700526108668337
2020-02-09,0.14453674210556622,0.5023110046468932,0.3531522511279789
2020-02-08,0.25998569233343005,0.13448935828637332,0.6055249534547329
2020-02-07,0.20747845347763763,0.4205523262835211,0.3719692184796764
2020-02-06,0.24331947941174534,0.40062695752551897,0.3560535666195953
2020-02-05,0.15262097213417292,0.44189628675855974,0.4054827363126808
2020-02-04,0.2267807781800767,0.4501359742918165,0.32308324276704653
2020-02-03,0.1771555908469368,0.3745949745788115,0.4482494376072314
2020-02-02,0.2740158440752162,0.6150621576234698,0.11092199840479428
2020-02-01,0.11968121801813443,0.3013236861055096,0.5789950831482807
2020-01-31,0.11401804342848372,0.4684160617795193,0.4175658992157792
2020-01-30,0.15675084547211343,0.48223833120965326,0.36101082113320726
2020-01-29,0.23333752797726465,0.3667570543000285,0.3999054146721503
2020-01-28,0.22657890625091062,0.3651146489350746,0.40830644347394507
2020-01-27,0.20632052030931744,0.37025335350901717,0.42342613896148074
2020-01-26,0.16466686244194323,0.3782129242407301,0.4571202047025928
2020-01-25,0.12873759636034568,0.4731232757369677,0.39813911511252326
2020-01-24,0.20207177790192266,0.36239891787214823,0.4355293126155933
2020-01-23,0.21035179063179638,0.38140227170769386,0.4082459359603046
2020-01-22,0.2232222391582393,0.33838350643878273,0.4383942528785962
2020-01-21,0.20253071278810156,0.3324520014832879,0.4650172902661007
2020-01-20,0.18777480644972197,0.398509864362755,0.41371533219214707
2020-01-19,0.244251741686215,0.20711604417301716,0.548632221048077
2020-01-18,0.1457418882443259,0.36379274625020724,0.49046536240105826
2020-01-17,0.2740836983866757,0.3124720946652815,0.41344421554822475
2020-01-16,0.25240630629366334,0.2512540854395756,0.4963396189828651
2020-01-15,0.3009344702249909,0.2789207999089576,0.4201447372044246
2020-01-14,0.22664113886877085,0.3574503519339487,0.41590851073598734
2020-01-13,0.2124502626812142,0.3551189770329405,0.43243076604311215
2020-01-12,0.39895452341685694,0.18023397711416086,0.4208114929497242
2020-01-11,0.15092410147190094,0.49158889305745734,0.35748700232341374
2020-01-10,0.17241411032155157,0.37241126865578383,0.4551746207647599
2020-01-09,0.20691166855976917,0.2903501907955312,0.5027381406010439
2020-01-08,0.24181896747573267,0.3419025354735742,0.416278501100178
2020-01-07,0.18788035742651957,0.4402950970742565,0.37182455005554055
2020-01-06,0.24536138730963655,0.31957248600163296,0.4350661250452201
2020-01-05,0.13553162731615634,0.52611980214715,0.3383485695732565
2020-01-04,0.24614009654356372,0.25823360060652095,0.49562630657520557
2020-01-03,0.19675934609939466,0.3704642349467525,0.43277641793466964
2020-01-02,0.2830697183734646,0.26330496125178887,0.4536253169690277
2020-01-01,0.1408755799755454,0.6320054834708572,0.2271189445629716
2019-12-31,0.26302324628288093,0.24925640294836326,0.4877203493971716
2019-12-30,0.24847596962418822,0.25633608522928425,0.49518794171098207
2019-12-29,0.5464274287223816,0.01848342502489686,0.43508907966315746
2019-12-28,0.16662311866879465,0.38243034180253743,0.4509465445578098
2019-12-27,0.24411942260830025,0.29059562714476334,0.4652849538741927
2019-12-26,0.3382068272106923,0.2647519363687398,0.39704123435494226
2019-12-25,0.3649993288729872,0.12263603881001472,0.5123646296560764
2019-12-24,0.18780327412403292,0.4721044742812713,0.3400922417640686
2019-12-23,0.19016787809146157,0.3373081819706802,0.4725239379489321
2019-12-22,0.20963741379693665,0.32110626886373966,0.46925631415998115
2019-12-21,0.24724719315194166,0.37306639115111184,0.3796864260847752
2019-12-20,0.20407369412625065,0.3843168005490532,0.41160950273848496
2019-12-19,0.2877665467870732,0.29954097501169413,0.41269247364014006
2019-12-18,0.17462516272759163,0.3640150570947873,0.46135978425215735
2019-12-17,0.22913727367466147,0.3939580271218085,0.3769047125101541
2019-12-16,0.2363715378094965,0.33775494331076966,0.4258735168502847
2019-12-15,0.18119122384285385,0.3996571868827397,0.41915158300914546
2019-12-14,0.2659040436680828,0.2727525067116533,0.4613434439258916
2019-12-13,0.25479376879831156,0.37726752320925394,0.367938715480268
2019-12-12,0.22793622832745314,0.29275822730734946,0.47930554469426473
2019-12-11,0.25868332590234566,0.2759342543859349,0.46538241968366756
2019-12-10,0.1849325973149619,0.45708033719594465,0.35798707064011215
2019-12-09,0.17770845216434838,0.4092372687422295,0.41305427987184096
2019-12-08,0.2134262394050465,0.37214205548276796,0.41443170519436107
2019-12-07,0.275259543210268,0.47330306340008976,0.2514374112710357
2019-12-06,0.32998129185289143,0.23338754524787267,0.43663115982587136
2019-12-05,0.21720950460682312,0.3865125633199655,0.39627793546588647
2019-12-04,0.17458650330719475,0.34885801378739617,0.4765554869751612
2019-12-03,0.2083140978269199,0.36864816326828254,0.4230377295565221
2019-12-02,0.19035058628235543,0.37461878314082114,0.4350306264923087
2019-12-01,0.26156149790794764,0.2776728743618285,0.4607656171062478
2019-11-30,0.21160516515374184,0.3885026404634118,0.3998921997845173
2019-11-29,0.1685883983401424,0.37725111393857813,0.45416049169913186
2019-11-28,0.1740408716723323,0.39392971557036444,0.4320294136131132
2019-11-27,0.2847647522203624,0.25799327094107866,0.45724198382347825
2019-11-26,0.23632542872801424,0.30358642279170456,0.4600881368187921
2019-11-25,0.30862526689874537,0.23250912235658847,0.4588656138030835
2019-11-24,0.14465223321871412,0.2466763050986394,0.6086714577170149
2019-11-23,0.2745084809139371,0.30880704037845136,0.4166844680905342
2019-11-22,0.16878767090965993,0.379654583777301,0.45155774054583164
2019-11-21,0.2053680625437509,0.376849855818763,0.4177820877308344
2019-11-20,0.23992129067040008,0.338760491075885,0.4213182168810264
2019-11-19,0.2314162275671393,0.30573182376808944,0.46285194514578654
2019-11-18,0.18694762985517338,0.37984354101212287,0.43320882872383043
2019-11-17,0.1512405628959338,0.30487807396178446,0.5438813468441367
2019-11-16,0.33219373039901257,0.1409896241966635,0.5268166810274124
2019-11-15,0.19388455770676954,0.31854739150730893,0.48756804630393163
2019-11-14,0.2425962045609233,0.3708373703264508,0.38656643448195543
2019-11-13,0.1515017540707272,0.3578235570540918,0.49067468227514505
2019-11-12,0.25166100605080527,0.40106104926742386,0.3472779485481707
2019-11-11,0.19073014260668839,0.2927538899438722,0.5165159689794694
2019-11-10,0.13376621676057024,0.25092063033608375,0.6153131599227587
2019-11-09,0.38980506857236225,0.2150231652582685,0.3951717751721541
2019-11-08,0.22318131502285815,0.34387644709668297,0.43294224304997403
2019-11-07,0.2261597359342114,0.3996115612867728,0.37422870726869356
2019-11-06,0.21363356808557155,0.34429521702150717,0.4420712183804271
2019-11-05,0.21810279101547267,0.33000824245520766,0.45188896720194155
2019-11-04,0.2120865194486793,0.3279812761518935,0.4599322090348737
2019-11-03,0.16673926897801278,0.2554707804740202,0.5777899500255178
2019-11-02,0.16752365125077112,0.45148949710918324,0.3809868613524096
2019-11-01,0.2749525928417238,0.2844827352962065,0.44056467360285956
2019-10-31,0.24714247359707953,0.4351755615435541,0.3176819685101509
2019-10-30,0.20245593756787542,0.32647615189576507,0.4710679112209214
2019-10-29,0.2489828764748304,0.31574704413341875,0.4352700837610408
2019-10-28,0.3047296889929165,0.29930367455657186,0.3959666359848503
2019-10-27,0.1408229838458023,0.38492009955059203,0.474256914641176
2019-10-26,0.27046497724950314,0.28268997138366103,0.4468450713902712
2019-10-25,0.21051815716843855,0.34328782112386663,0.446194024736944
2019-10-24,0.25230546126414727,0.39128767261735914,0.3564068604624126
2019-10-23,0.21542636949069252,0.41935229987451217,0.3652213254670908
2019-10-22,0.21563462416885332,0.39571328728925437,0.3886521008930036
2019-10-21,0.17971461458364502,0.40368264035350876,0.41660273863817565
2019-10-20,0.21646033498109318,0.28844389592995867,0.49509577272692695
2019-10-19,0.34137242452965844,0.1338863509396712,0.5247412158383263
2019-10-18,0.17992995233288495,0.4264465349766871,0.3936235165844361
2019-10-17,0.19705327997422395,0.4067016776048524,0.39624504276058253
2019-10-16,0.1833038223093918,0.4422233622532951,0.3744728150482796
2019-10-15,0.22045092499600008,0.40367192161293364,0.3758771589790017
2019-10-14,0.2015055469155573,0.28065777236693784,0.5178366795901144
2019-10-13,0.23674010744111407,0.3624339052648456,0.4008259969866938
2019-10-12,0.2604125736711117,0.3004484265111387,0.43913899863568634
2019-10-11,0.24252154084942526,0.30803975386412014,0.44943871116265655
2019-10-10,0.2657614207944308,0.3295806411803625,0.40465794777733155
2019-10-09,0.2054372782078691,0.3595551057861975,0.4350076127224244
2019-10-08,0.15378964507299198,0.4639267393617661,0.3822836251324647
2019-10-07,0.20330563185993453,0.45649263277200275,0.34020173193180353
2019-10-06,0.10005545208696276,0.2870947213765855,0.6128498259931803
2019-10-05,0.11318332236260176,0.48449207097291946,0.4023245912976563
2019-10-04,0.21550977861585274,0.38116009727324524,0.403330117425792
2019-10-03,0.2210022270350772,0.3707983644569621,0.40819940650287795
2019-10-02,0.13924699226343953,0.4140022615021145,0.44675075503166867
2019-10-01,0.15447616958450797,0.4724694664144646,0.37305436072790105
2019-09-30,0.20193232575399897,0.40224632818914824,0.3958213459700346
2019-09-29,0.17611216524216747,0.3103651376773736,0.5135226974130741
2019-09-28,0.14812716890126468,0.2566155748441815,0.5952572524547577
2019-09-27,0.17815893568480626,0.382796041530151,0.4390450259790016
2019-09-26,0.18828324956052445,0.3910590847954154,0.4206576728864628
2019-09-25,0.1864423859936731,0.3195903384576327,0.49396727640374466
2019-09-24,0.13586402792103028,0.43685948768610594,0.42727648568970544
2019-09-23,0.15515934941504383,0.3526162463131186,0.4922244046756532
2019-09-22,0.1687751525793882,0.2543960844495279,0.576828769134248
2019-09-21,0.16500144079327583,0.4946426196023822,0.34035593569278716
2019-09-20,0.21243171080401757,0.35994719982533374,0.42762108867215676
2019-09-19,0.23697177974835915,0.27392712352139986,0.48910109324052053
2019-09-18,0.18319666169913887,0.36785740953504664,0.4489459276812363
2019-09-17,0.1335351161037882,0.3359188716016,0.5305460136206377
2019-09-16,0.19955399229951287,0.36721828901048365,0.43322772205132865
2019-09-15,0.19602075283630535,0.470019174238237,0.33396007794027144
2019-09-14,0.15796457174500184,0.21835869788524828,0.6236767283906894
2019-09-13,0.19793519891266312,0.33549339973500797,0.46657141628009935
